YEAR,MONTH,NPGO index
1950,1,-2.19
1950,2,-1.45
1950,3,-0.97
1950,4,-0.86
1950,5,-0.63
1950,6,-0.58
1950,7,-0.74
1950,8,-0.55
1950,9,-0.6
1950,10,0.12
1950,11,-0.26
1950,12,-0.49
1951,1,-0.48
1951,2,-0.41
1951,3,-0.57
1951,4,-0.56
1951,5,-1.07
1951,6,-1.44
1951,7,-1.1
1951,8,-1.17
1951,9,-1.42
1951,10,-1.07
1951,11,-1.01
1951,12,-1.22
1952,1,-1.34
1952,2,-1.09
1952,3,-0.67
1952,4,-0.43
1952,5,-0.63
1952,6,-0.97
1952,7,-1.34
1952,8,-0.9
1952,9,-0.58
1952,10,-0.26
1952,11,-0.32
1952,12,0.85
1953,1,0.94
1953,2,0.75
1953,3,1.22
1953,4,1.25
1953,5,1.27
1953,6,1.06
1953,7,1.04
1953,8,0.62
1953,9,0.29
1953,10,1.08
1953,11,2.05
1953,12,1.42
1954,1,1.09
1954,2,1.16
1954,3,0.08
1954,4,-0.37
1954,5,-0.16
1954,6,0.18
1954,7,-0.04
1954,8,-0.13
1954,9,-0.26
1954,10,0.18
1954,11,0.35
1954,12,0.4
1955,1,0.33
1955,2,-0.25
1955,3,-0.22
1955,4,0.04
1955,5,0.26
1955,6,-0.02
1955,7,-0.09
1955,8,0.27
1955,9,-0.11
1955,10,-0.52
1955,11,-0.08
1955,12,-0.52
1956,1,0.12
1956,2,-0.14
1956,3,0.02
1956,4,-0.04
1956,5,0.14
1956,6,0.47
1956,7,0.46
1956,8,0.54
1956,9,0.3
1956,10,-0.05
1956,11,-0.23
1956,12,-0.77
1957,1,-1.27
1957,2,-1.96
1957,3,-1.34
1957,4,-1.26
1957,5,-1.04
1957,6,-1.17
1957,7,-0.76
1957,8,-0.91
1957,9,-0.92
1957,10,-1.03
1957,11,-1.41
1957,12,-0.72
1958,1,0.12
1958,2,0.15
1958,3,-1.15
1958,4,-0.72
1958,5,-0.85
1958,6,-0.72
1958,7,-0.87
1958,8,-0.63
1958,9,-0.2
1958,10,-0.51
1958,11,-0.77
1958,12,-0.41
1959,1,0.12
1959,2,-0.59
1959,3,-0.39
1959,4,-0.45
1959,5,-0.44
1959,6,-0.37
1959,7,-0.4
1959,8,-0.5
1959,9,0.07
1959,10,0.13
1959,11,-0.05
1959,12,0.42
1960,1,1.02
1960,2,0.82
1960,3,0.86
1960,4,0.79
1960,5,0.92
1960,6,0.31
1960,7,0.71
1960,8,0.44
1960,9,0.52
1960,10,0.49
1960,11,0.95
1960,12,1.14
1961,1,1.1
1961,2,1.36
1961,3,1.75
1961,4,0.96
1961,5,1.4
1961,6,1.2
1961,7,1.06
1961,8,1.07
1961,9,0.77
1961,10,0.35
1961,11,0.22
1961,12,0.4
1962,1,0.17
1962,2,-0.15
1962,3,-0.61
1962,4,-0.47
1962,5,-0.74
1962,6,-0.3
1962,7,-0.06
1962,8,-0.37
1962,9,0.33
1962,10,0.16
1962,11,0.45
1962,12,0.47
1963,1,-0.81
1963,2,-0.28
1963,3,-1.1
1963,4,-0.81
1963,5,-0.43
1963,6,-0.72
1963,7,-0.37
1963,8,-0.13
1963,9,0.12
1963,10,0.51
1963,11,0.66
1963,12,0.54
1964,1,1.07
1964,2,0.29
1964,3,0.35
1964,4,0.25
1964,5,0.27
1964,6,0.88
1964,7,1.6
1964,8,0.78
1964,9,0.91
1964,10,0.71
1964,11,0.07
1964,12,-0.68
1965,1,-0.61
1965,2,-0.84
1965,3,-0.94
1965,4,-0.88
